step,track,model,dataset,Memory in Mb,Time in s,using_fallback,Accuracy,MicroF1,MacroF1,error
46.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.00321197509765625,0.002592,True,0.0,0.0,0.0,
92.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.00321197509765625,0.006334,True,0.0,0.0,0.0,
138.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.011049,True,0.0,0.0,0.0,
184.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.00321197509765625,0.016766,True,0.0,0.0,0.0,
230.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.023481,True,0.0,0.0,0.0,
276.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.031184999999999997,True,0.0,0.0,0.0,
322.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.039883999999999996,True,0.0,0.0,0.0,
368.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.049583999999999996,True,0.0,0.0,0.0,
414.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.060282999999999996,True,0.0,0.0,0.0,
460.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.07196799999999999,True,0.0,0.0,0.0,
506.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.084641,True,0.0,0.0,0.0,
552.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.00321197509765625,0.09830699999999999,True,0.0,0.0,0.0,
598.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.11298499999999999,True,0.0,0.0,0.0,
644.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.128657,True,0.0,0.0,0.0,
690.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.145316,True,0.0,0.0,0.0,
736.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.162957,True,0.0,0.0,0.0,
782.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.181615,True,0.0,0.0,0.0,
828.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.201293,True,0.0,0.0,0.0,
874.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.221962,True,0.0,0.0,0.0,
920.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.243621,True,0.0,0.0,0.0,
966.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.266276,True,0.0,0.0,0.0,
1012.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.28992,True,0.0,0.0,0.0,
1058.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.314562,True,0.0,0.0,0.0,
1104.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.340205,True,0.0,0.0,0.0,
1150.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.366816,True,0.0,0.0,0.0,
1196.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.39440499999999995,True,0.0,0.0,0.0,
1242.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.42296199999999995,True,0.0,0.0,0.0,
1288.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.45249199999999995,True,0.0,0.0,0.0,
1334.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.48301299999999997,True,0.0,0.0,0.0,
1380.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.514502,True,0.0,0.0,0.0,
1426.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.5469620000000001,True,0.0,0.0,0.0,
1472.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.580396,True,0.0,0.0,0.0,
1518.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.614812,True,0.0,0.0,0.0,
1564.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.650259,True,0.0,0.0,0.0,
1610.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.6866920000000001,True,0.0,0.0,0.0,
1656.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.00321197509765625,0.7241040000000001,True,0.0,0.0,0.0,
1702.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.7624730000000001,True,0.0,0.0,0.0,
1748.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.00321197509765625,0.8018190000000001,True,0.0,0.0,0.0,
1794.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003238677978515625,0.842148,True,0.0,0.0,0.0,
1840.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.883448,True,0.0,0.0,0.0,
1886.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.925737,True,0.0,0.0,0.0,
1932.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,0.968998,True,0.0,0.0,0.0,
1978.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.013237,True,0.0,0.0,0.0,
2024.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.058439,True,0.0,0.0,0.0,
2070.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.104622,True,0.0,0.0,0.0,
2116.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.151773,True,0.0,0.0,0.0,
2162.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.1999009999999999,True,0.0,0.0,0.0,
2208.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.248999,True,0.0,0.0,0.0,
2254.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.299075,True,0.0,0.0,0.0,
2300.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.350129,True,0.0,0.0,0.0,
2310.0,Multiclass classification,CapyMoa Online Bagging,ImageSegments,0.003265380859375,1.4014929999999999,True,0.0,0.0,0.0,
,Multiclass classification,CapyMoa Online Bagging,Insects,,,,,,,HTTP Error 404: Not Found
408.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0034580230712890625,0.025481,True,0.0,0.0,0.0,
816.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0035352706909179688,0.070109,True,0.0,0.0,0.0,
1224.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.003612518310546875,0.131934,True,0.0,0.0,0.0,
1632.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0036897659301757812,0.21084999999999998,True,0.0,0.0,0.0,
2040.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0038890838623046875,0.30696199999999996,True,0.0,0.0,0.0,
2448.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.003966331481933594,0.42031799999999997,True,0.0,0.0,0.0,
2856.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0040435791015625,0.5512809999999999,True,0.0,0.0,0.0,
3264.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.004120826721191406,0.6996729999999999,True,0.0,0.0,0.0,
3672.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0041980743408203125,0.8660289999999999,True,0.0,0.0,0.0,
4080.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.004542350769042969,1.0497999999999998,True,0.0,0.0,0.0,
4488.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.004619598388671875,1.250962,True,0.0,0.0,0.0,
4896.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.004696846008300781,1.4741719999999998,True,0.0,0.0,0.0,
5304.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0047740936279296875,1.7161809999999997,True,0.0,0.0,0.0,
5712.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.004851341247558594,1.9799879999999996,True,0.0,0.0,0.0,
6120.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0049285888671875,2.261468,True,0.0,0.0,0.0,
6528.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.005005836486816406,2.560529,True,0.0,0.0,0.0,
6936.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0050830841064453125,2.8772279999999997,True,0.0,0.0,0.0,
7344.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.005160331726074219,3.2116559999999996,True,0.0,0.0,0.0,
7752.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.005237579345703125,3.5637669999999995,True,0.0,0.0,0.0,
8160.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.005314826965332031,3.9343199999999996,True,0.0,0.0,0.0,
8568.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0059032440185546875,4.322761,True,0.0,0.0,0.0,
8976.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.005980491638183594,4.72892,True,0.0,0.0,0.0,
9384.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0060577392578125,5.155481,True,0.0,0.0,0.0,
9792.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006134986877441406,5.6030429999999996,True,0.0,0.0,0.0,
10200.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0062122344970703125,6.068484,True,0.0,0.0,0.0,
10608.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006289482116699219,6.551934,True,0.0,0.0,0.0,
11016.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006366729736328125,7.053669,True,0.0,0.0,0.0,
11424.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006443977355957031,7.574031,True,0.0,0.0,0.0,
11832.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0065212249755859375,8.11243,True,0.0,0.0,0.0,
12240.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006598472595214844,8.668928,True,0.0,0.0,0.0,
12648.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.00667572021484375,9.243521,True,0.0,0.0,0.0,
13056.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006752967834472656,9.836293,True,0.0,0.0,0.0,
13464.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0068302154541015625,10.447431,True,0.0,0.0,0.0,
13872.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006907463073730469,11.076902,True,0.0,0.0,0.0,
14280.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.006984710693359375,11.725329,True,0.0,0.0,0.0,
14688.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.007061958312988281,12.395653000000001,True,0.0,0.0,0.0,
15096.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0071392059326171875,13.091295,True,0.0,0.0,0.0,
15504.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.007216453552246094,13.810307,True,0.0,0.0,0.0,
15912.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.007293701171875,14.548684,True,0.0,0.0,0.0,
16320.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.007370948791503906,15.305577,True,0.0,0.0,0.0,
16728.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0074481964111328125,16.080928,True,0.0,0.0,0.0,
17136.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.008570671081542969,16.874674,True,0.0,0.0,0.0,
17544.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.008647918701171875,17.68692,True,0.0,0.0,0.0,
17952.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.008725166320800781,18.517683,True,0.0,0.0,0.0,
18360.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.008802413940429688,19.366997,True,0.0,0.0,0.0,
18768.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.008879661560058594,20.234812,True,0.0,0.0,0.0,
19176.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.0089569091796875,21.121853,True,0.0,0.0,0.0,
19584.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.009034156799316406,22.02778,True,0.0,0.0,0.0,
19992.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.009111404418945312,22.952541,True,0.0,0.0,0.0,
20400.0,Multiclass classification,CapyMoa Online Bagging,Keystroke,0.009188652038574219,23.896099,True,0.0,0.0,0.0,
46.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.00321197509765625,0.003865,True,0.0,0.0,0.0,
92.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.00321197509765625,0.009623,True,0.0,0.0,0.0,
138.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.017055,True,0.0,0.0,0.0,
184.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.00321197509765625,0.026164,True,0.0,0.0,0.0,
230.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.036943000000000004,True,0.0,0.0,0.0,
276.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.049378000000000005,True,0.0,0.0,0.0,
322.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.063506,True,0.0,0.0,0.0,
368.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.079294,True,0.0,0.0,0.0,
414.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.096745,True,0.0,0.0,0.0,
460.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.11583299999999999,True,0.0,0.0,0.0,
506.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.13658599999999999,True,0.0,0.0,0.0,
552.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.00321197509765625,0.15897999999999998,True,0.0,0.0,0.0,
598.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.18303599999999998,True,0.0,0.0,0.0,
644.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.20874299999999998,True,0.0,0.0,0.0,
690.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.23607599999999998,True,0.0,0.0,0.0,
736.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.265057,True,0.0,0.0,0.0,
782.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.29575799999999997,True,0.0,0.0,0.0,
828.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.328107,True,0.0,0.0,0.0,
874.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.36210899999999996,True,0.0,0.0,0.0,
920.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.39776799999999995,True,0.0,0.0,0.0,
966.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.43509899999999996,True,0.0,0.0,0.0,
1012.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.47408999999999996,True,0.0,0.0,0.0,
1058.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.514736,True,0.0,0.0,0.0,
1104.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.557043,True,0.0,0.0,0.0,
1150.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.6009979999999999,True,0.0,0.0,0.0,
1196.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.646585,True,0.0,0.0,0.0,
1242.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.693794,True,0.0,0.0,0.0,
1288.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.7427320000000001,True,0.0,0.0,0.0,
1334.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.793336,True,0.0,0.0,0.0,
1380.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.845642,True,0.0,0.0,0.0,
1426.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,0.89969,True,0.0,0.0,0.0,
1472.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,0.955413,True,0.0,0.0,0.0,
1518.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.012807,True,0.0,0.0,0.0,
1564.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,1.071911,True,0.0,0.0,0.0,
1610.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,1.132671,True,0.0,0.0,0.0,
1656.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.00321197509765625,1.1950669999999999,True,0.0,0.0,0.0,
1702.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,1.2591379999999999,True,0.0,0.0,0.0,
1748.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.00321197509765625,1.324838,True,0.0,0.0,0.0,
1794.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003238677978515625,1.392186,True,0.0,0.0,0.0,
1840.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.4611839999999998,True,0.0,0.0,0.0,
1886.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.5318299999999998,True,0.0,0.0,0.0,
1932.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.6041039999999998,True,0.0,0.0,0.0,
1978.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.6780199999999998,True,0.0,0.0,0.0,
2024.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.7535589999999999,True,0.0,0.0,0.0,
2070.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.8307499999999999,True,0.0,0.0,0.0,
2116.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.9095739999999999,True,0.0,0.0,0.0,
2162.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,1.9901049999999998,True,0.0,0.0,0.0,
2208.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,2.072259,True,0.0,0.0,0.0,
2254.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,2.156069,True,0.0,0.0,0.0,
2300.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,2.241516,True,0.0,0.0,0.0,
2310.0,Multiclass classification,CapyMoa Leveraging Bagging,ImageSegments,0.003265380859375,2.3274779999999997,True,0.0,0.0,0.0,
,Multiclass classification,CapyMoa Leveraging Bagging,Insects,,,,,,,HTTP Error 404: Not Found
408.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0034580230712890625,0.022864,True,0.0,0.0,0.0,
816.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0035352706909179688,0.063442,True,0.0,0.0,0.0,
1224.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.003612518310546875,0.122013,True,0.0,0.0,0.0,
1632.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0036897659301757812,0.19796999999999998,True,0.0,0.0,0.0,
2040.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0038890838623046875,0.291425,True,0.0,0.0,0.0,
2448.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.003966331481933594,0.40254599999999996,True,0.0,0.0,0.0,
2856.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0040435791015625,0.531245,True,0.0,0.0,0.0,
3264.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.004120826721191406,0.677419,True,0.0,0.0,0.0,
3672.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0041980743408203125,0.841181,True,0.0,0.0,0.0,
4080.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.004542350769042969,1.0226469999999999,True,0.0,0.0,0.0,
4488.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.004619598388671875,1.2225419999999998,True,0.0,0.0,0.0,
4896.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.004696846008300781,1.440184,True,0.0,0.0,0.0,
5304.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0047740936279296875,1.675601,True,0.0,0.0,0.0,
5712.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.004851341247558594,1.9286029999999998,True,0.0,0.0,0.0,
6120.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0049285888671875,2.1994059999999998,True,0.0,0.0,0.0,
6528.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.005005836486816406,2.4882589999999998,True,0.0,0.0,0.0,
6936.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0050830841064453125,2.794901,True,0.0,0.0,0.0,
7344.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.005160331726074219,3.119404,True,0.0,0.0,0.0,
7752.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.005237579345703125,3.461852,True,0.0,0.0,0.0,
8160.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.005314826965332031,3.822204,True,0.0,0.0,0.0,
8568.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0059032440185546875,4.200542,True,0.0,0.0,0.0,
8976.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.005980491638183594,4.596787000000001,True,0.0,0.0,0.0,
9384.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0060577392578125,5.011481000000001,True,0.0,0.0,0.0,
9792.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006134986877441406,5.444190000000001,True,0.0,0.0,0.0,
10200.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0062122344970703125,5.894496000000001,True,0.0,0.0,0.0,
10608.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006289482116699219,6.3611270000000015,True,0.0,0.0,0.0,
11016.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006366729736328125,6.842957000000002,True,0.0,0.0,0.0,
11424.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006443977355957031,7.338858000000002,True,0.0,0.0,0.0,
11832.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0065212249755859375,7.847934000000002,True,0.0,0.0,0.0,
12240.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006598472595214844,8.369589000000001,True,0.0,0.0,0.0,
12648.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.00667572021484375,8.902777,True,0.0,0.0,0.0,
13056.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006752967834472656,9.446844,True,0.0,0.0,0.0,
13464.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0068302154541015625,10.001305,True,0.0,0.0,0.0,
13872.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006907463073730469,10.566496,True,0.0,0.0,0.0,
14280.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.006984710693359375,11.142681000000001,True,0.0,0.0,0.0,
14688.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.007061958312988281,11.729826000000001,True,0.0,0.0,0.0,
15096.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0071392059326171875,12.327906,True,0.0,0.0,0.0,
15504.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.007216453552246094,12.936969000000001,True,0.0,0.0,0.0,
15912.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.007293701171875,13.557102,True,0.0,0.0,0.0,
16320.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.007370948791503906,14.188226,True,0.0,0.0,0.0,
16728.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0074481964111328125,14.830856,True,0.0,0.0,0.0,
17136.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.008570671081542969,15.484843000000001,True,0.0,0.0,0.0,
17544.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.008647918701171875,16.150186,True,0.0,0.0,0.0,
17952.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.008725166320800781,16.826767,True,0.0,0.0,0.0,
18360.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.008802413940429688,17.514557,True,0.0,0.0,0.0,
18768.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.008879661560058594,18.213603,True,0.0,0.0,0.0,
19176.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.0089569091796875,18.924004,True,0.0,0.0,0.0,
19584.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.009034156799316406,19.645869,True,0.0,0.0,0.0,
19992.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.009111404418945312,20.379172,True,0.0,0.0,0.0,
20400.0,Multiclass classification,CapyMoa Leveraging Bagging,Keystroke,0.009188652038574219,21.123856,True,0.0,0.0,0.0,
,Multiclass classification,CapyMoa Adaptive Random Forest,ImageSegments,,,,,,,could not convert string to float: 'f'
,Multiclass classification,CapyMoa Adaptive Random Forest,Insects,,,,,,,HTTP Error 404: Not Found
,Multiclass classification,CapyMoa Adaptive Random Forest,Keystroke,,,,,,,could not convert string to float: 's'
,Multiclass classification,CapyMoa Naive Bayes,ImageSegments,,,,,,,could not convert string to float: 'f'
,Multiclass classification,CapyMoa Naive Bayes,Insects,,,,,,,HTTP Error 404: Not Found
,Multiclass classification,CapyMoa Naive Bayes,Keystroke,,,,,,,could not convert string to float: 's'
